machine_id,maintenance_date,operating_hours,temperature,vibration_level,age,failure
52,2023-09-05,9989,77.33241100938943,1.025679625835898,15,1
93,2020-11-10,1394,69.02002744852048,3.927307432714162,13,1
15,2022-05-26,9461,98.84001642553297,5.533711897497718,11,0
72,2023-11-01,4732,55.536029666315784,5.0313247255154,19,1
61,2023-08-05,3714,71.12742141559723,1.9386306793689267,8,0
21,2021-10-23,529,52.10123375857027,8.588167711681546,8,1
83,2020-10-03,2958,86.99520603834651,6.769407829968373,10,1
87,2021-09-15,7904,95.90382760995753,8.379083748518037,16,0
75,2021-05-30,3591,64.00186647752447,8.587642793494721,19,1
75,2023-10-05,6895,92.91708383995604,7.483558536657398,11,1
88,2022-04-22,9131,64.61091152309488,4.392106012497173,13,1
24,2020-12-15,525,95.53850808219576,6.105467550154246,9,1
3,2022-04-02,6477,87.6980951798392,1.6036540611974315,19,0
22,2023-03-06,1,90.24533884207193,6.736454174749077,16,1
53,2022-01-28,374,50.90032778002273,1.7925325573928075,7,1
2,2022-06-17,4648,98.1405178537013,6.939495905101568,19,0
88,2020-08-30,2365,86.33354960351616,2.2959816075396864,12,1
30,2021-06-26,1525,65.23755476930667,1.1755130015021997,15,1
38,2022-11-29,1646,91.46973324294234,1.6528449014295743,14,1
2,2020-08-16,13,64.0760599207465,0.01992135219070268,11,1
64,2021-07-01,4599,93.6376919783064,7.187396178535303,10,0
60,2022-07-08,2278,55.62901952059685,7.324010490583791,11,1
21,2023-05-31,3155,85.18429887303978,5.149333499132594,6,0
33,2020-01-06,8321,77.03492383224551,1.613628010553837,2,1
76,2023-09-07,3814,54.82672350977204,0.8355433751068975,11,1
58,2021-04-12,3216,62.09469141294195,0.1912896643728701,19,1
22,2020-03-15,8219,50.62020181386574,1.657481769652207,6,0
89,2020-01-04,2113,73.43839827322529,8.908555349831467,14,1
49,2021-10-07,9444,65.06326303800002,2.4153684170168175,6,1
91,2020-04-27,4356,79.91787421488795,3.542713272172157,17,0
59,2022-05-30,5543,64.86189038543085,1.0534548448133318,10,0
42,2021-05-18,4555,64.99595557534923,2.223613047481703,1,0
92,2022-08-04,7062,87.15965993658017,5.192245707802051,3,0
60,2021-07-27,3374,52.40714179891767,6.077526830956526,8,1
80,2020-07-12,6430,95.14474975959936,2.4535231416621106,8,1
15,2022-04-26,3466,92.61319371955906,0.5773215922511721,15,1
62,2021-12-15,3081,83.39023416132034,3.9103286912739863,7,1
62,2023-11-16,629,79.66107850536922,2.342033709263341,11,0
47,2022-11-15,269,94.61512490698262,2.195539232298019,7,1
62,2023-12-29,5724,59.26650897643572,9.598628027134552,4,1
51,2020-06-21,5897,53.948458109541434,6.16300485925724,12,1
55,2023-08-16,3432,61.9755084954769,5.5687844317209585,6,1
64,2020-11-21,9472,89.72891393500952,4.157751035233219,14,0
3,2023-12-04,6276,51.733513336324165,4.289443334301443,12,1
51,2023-02-15,5895,79.14034175417449,5.4090500383808084,11,1
7,2022-04-15,7115,99.7718758095655,6.964298070361073,19,1
21,2021-12-24,6656,92.78480469187697,7.021460961818295,5,0
73,2020-08-12,575,76.07228445217947,1.7169390770544957,14,0
39,2021-06-15,7029,53.18204546433212,5.0011275207662695,16,1
18,2020-04-22,6099,91.5686757192855,4.119580950341019,13,1
4,2020-05-19,9499,79.94892540886053,8.705269662693842,4,1
89,2021-07-12,3192,55.746649852978344,6.314189212183764,11,0
60,2020-01-01,3178,54.69286424116781,5.325040664159818,17,1
14,2020-03-30,6052,95.48134097182961,1.1539464217891737,7,1
9,2021-10-15,2734,83.46001314690392,6.056378893234115,14,1
90,2020-11-15,6116,91.46433996583778,1.1720390568023342,11,0
53,2020-05-18,3568,93.94894501411336,3.3720657556575206,9,1
2,2022-04-24,9847,78.58861760241611,1.4284196481433187,13,1
84,2020-09-15,9771,75.87231758775206,6.920736470243689,18,0
92,2022-06-20,2203,71.5213705160495,2.062521138361526,11,0
60,2021-11-20,1390,65.84732938955597,3.91859373188026,15,1
71,2020-01-10,1742,71.72979804293558,8.956747776187786,19,0
44,2020-09-17,1925,88.69398278650782,2.043163833989703,1,1
8,2020-06-20,619,80.09617155075658,5.078050639587791,4,0
